score,geracao
10,241
10,35
10,275
10,153
10,122
10,204
10,179
10,128
10,42
10,59
10,58
10,86
10,101
10,143
10,166
10,52
10,62
10,150
10,77
10,186
10,124
10,167
10,160
10,42
10,343
10,0
10,184
10,66
10,35
10,88
10,133
10,24
10,74
10,142
10,273
10,112
10,189
10,152
10,139
10,21
10,287
10,117
10,170
10,563
10,223
10,172
10,262
10,210
10,141
10,191
10,100
10,112
10,105
10,187
10,186
10,189
10,94
10,197
10,37
10,197
10,51
10,59
10,128
10,156
10,171
10,137
10,37
10,88
10,210
10,60
10,118
10,51
10,75
10,54
10,208
10,112
10,279
10,129
10,128
10,332
10,150
10,215
10,67
10,131
10,134
10,6
10,46
10,67
10,58
10,187
10,98
10,97
10,27
10,94
10,161
10,136
10,192
10,82
10,15
10,92
24,84
30,465
30,331
30,600
30,317
30,791
30,677
30,426
30,623
30,465
30,787
30,525
30,950
30,520
30,459
30,710
30,785
30,558
30,799
30,392
30,306
30,427
30,721
30,939
30,547
30,534
30,455
30,514
30,701
30,837
30,600
30,557
30,589
30,539
30,442
30,558
30,453
30,182
30,753
30,415
30,461
30,816
30,795
30,988
30,408
30,374
30,409
30,510
30,316
30,482
30,902
30,224
30,618
30,443
30,387
30,919
30,430
30,333
30,998
30,534
30,443
30,536
30,510
30,801
30,407
30,376
30,340
30,591
30,586
30,376
30,503
30,511
30,831
30,499
30,424
30,611
30,722
30,695
30,494
30,376
30,434
30,891
30,705
30,599
30,763
30,386
30,528
30,741
30,348
30,562
30,360
30,751
30,541
30,378
30,760
30,489
30,552
30,804
30,641
30,349
25,164
30,7378
30,7726
30,3413
30,15116
30,3614
30,9491
30,4729
30,3224
30,4056
30,4718
30,5133
30,3580
30,2452
30,2304
30,5123
30,6697
30,3334
30,3429
30,6315
30,3842
30,8066
30,1874
30,3531
30,9856
30,881
30,3161
30,5098
30,2458
30,9457
30,2063
30,5737
30,10067
30,4241
30,2912
30,4005
30,11448
30,15410
30,1868
30,3905
30,9367
30,5340
30,6074
30,688
30,4760
30,2320
30,1737
30,12787
30,6642
30,2970
30,3356
30,3524
30,6156
30,5995
30,1007
30,663
30,6341
30,740
30,4751
30,10634
30,6174
30,8340
30,12650
30,5403
30,9965
30,5843
30,8108
30,6122
30,7255
30,10597
30,6625
30,14949
30,5195
30,1586
30,11175
30,8258
30,1389
30,3681
30,5102
30,5311
30,10409
30,1479
30,4557
30,5710
30,5792
30,6414
30,11025
30,1478
30,3238
30,5751
30,4027
30,1485
30,8352
30,8909
30,2402
30,5348
30,1191
30,2874
30,5932
30,7993
24,99
30,110432
30,77008
30,132152
30,56681
30,85656
30,51952
30,257285
30,120599
30,221664
30,168084
30,223831
30,87007
30,202000
30,17393
30,109018
30,211204
30,137710
30,606429
30,75596
30,151983
30,184554
30,134670
30,71520
30,97509
30,209182
30,39411
30,223927
30,113440
30,120586
30,95532
30,325738
30,177732
30,256310
30,312629
30,115772
30,43282
30,30525
30,433919
30,315062
30,157035
30,48565
30,68539
30,173270
30,173817
30,21323
30,207296
30,28982
30,121066
30,257080
30,84716
30,176794
30,152085
30,39513
30,126589
30,109347
30,82317
30,324078
30,26933
30,120448
30,77723
30,107397
30,84434
30,64823
30,104777
30,46002
30,457448
30,88364
30,67553
30,72618
30,108722
30,32353
30,244745
30,52985
30,69530
30,120793
30,133211
30,101397
30,189296
30,84165
30,181298
30,141454
30,88750
30,383967
30,1800
30,379792
30,160040
30,95315
30,78948
30,137604
30,216581
30,44925
30,132237
30,153571
30,58517
30,95785
30,27991
30,129427
30,77692
30,197570
23,49
28,227
30,800
30,318
30,452
30,638
30,341
30,258
30,727
30,376
30,587
30,375
30,408
30,493
30,391
30,751
30,795
30,456
30,480
30,302
30,672
30,494
30,163
30,247
30,324
30,682
30,387
30,702
30,647
30,449
30,443
30,307
30,369
30,239
30,493
30,440
30,559
30,659
30,243
30,610
30,651
30,309
30,589
30,855
30,507
30,625
30,685
30,580
30,617
30,660
30,342
30,625
30,733
30,683
30,874
30,1116
30,289
30,886
30,729
30,522
30,716
30,666
30,1243
30,460
30,613
30,759
30,784
30,704
30,558
30,498
30,291
30,358
30,460
30,987
30,356
30,348
30,549
30,820
30,353
30,392
30,760
30,596
30,272
30,684
30,495
30,713
30,521
30,410
30,282
30,291
30,487
30,520
30,582
30,725
30,735
30,928
30,313
30,369
30,463
30,501
22,55
28,355
30,12933
30,4456
30,624
30,3888
30,3149
30,2860
30,3750
30,7171
30,4942
30,9043
30,17235
30,4662
30,1819
30,4938
30,4966
30,5834
30,6708
30,2467
30,7865
30,3102
30,5781
30,15184
30,2437
30,4999
30,6708
30,974
30,3586
30,5965
30,1913
30,807
30,4015
30,10186
30,6492
30,4507
30,678
30,4168
30,10812
30,3068
30,6291
30,4734
30,1598
30,4036
30,2977
30,10608
30,1770
30,3577
30,15903
30,8206
30,8057
30,13619
30,2895
30,13552
30,7939
30,5936
30,5291
30,14818
30,4716
30,4685
30,3671
30,4620
30,5942
30,3609
30,8359
30,11961
30,1182
30,3326
30,6046
30,8185
30,4721
30,5390
30,10223
30,11152
30,5831
30,8801
30,4209
30,8469
30,1927
30,3778
30,6687
30,1786
30,4514
30,12323
30,12406
30,6414
30,7160
30,4382
30,6819
30,8931
30,5629
30,7352
30,7735
30,3692
30,3006
30,4246
30,7363
30,10195
30,1945
30,7935
20,12
28,23875
30,99187
30,63983
30,481485
30,87719
30,190288
30,78626
30,384614
30,280003
30,4898
30,36626
30,84102
30,157562
30,218433
30,202650
30,4645
30,90331
30,142144
30,92991
30,341857
30,122764
30,19987
30,91889
30,248954
30,87661
30,148212
30,424458
30,369699
30,39448
30,116432
30,43053
30,448415
30,80569
30,219155
30,20778
30,321809
30,195203
30,117471
30,316552
30,73987
30,79031
30,128885
30,100789
30,100764
30,214033
30,95147
30,106443
30,246429
30,91326
30,5027
30,79152
30,724978
30,174158
30,239258
30,228207
30,213973
30,197105
30,45028
30,95728
30,391992
30,69314
30,156980
30,37289
30,73016
30,54303
30,115189
30,171801
30,268880
30,140403
30,355664
30,113406
30,23271
30,32524
30,513137
30,89116
30,242188
30,139701
30,292436
30,164613
30,59445
30,26881
30,95780
30,124562
30,241294
30,215542
30,271776
30,122856
30,225442
30,16176
30,130335
30,139838
30,173955
30,171563
30,145576
30,61616
30,295723
30,291739
30,173726
30,151398
23,41
29,316
30,609
30,437
30,1018
30,475
30,306
30,429
30,1047
30,474
30,480
30,360
30,452
30,759
30,564
30,544
30,449
30,301
30,275
30,423
30,650
30,657
30,530
30,755
30,452
30,806
30,482
30,321
30,483
30,693
30,765
30,879
30,330
30,665
30,856
30,601
30,580
30,340
30,665
30,921
30,519
30,577
30,321
30,842
30,697
30,748
30,268
30,720
30,411
30,255
30,643
30,725
30,619
30,619
30,566
30,305
30,754
30,338
30,562
30,397
30,645
30,806
30,678
30,593
30,344
30,327
30,484
30,393
30,541
30,774
30,229
30,774
30,663
30,523
30,324
30,685
30,741
30,466
30,460
30,469
30,699
30,516
30,1042
30,677
30,619
30,356
30,370
30,470
30,410
30,590
30,292
30,360
30,362
30,479
30,610
30,485
30,636
30,735
30,324
30,503
22,38
29,1152
30,4190
30,8736
30,6229
30,11702
30,3214
30,2356
30,5538
30,9836
30,10304
30,2755
30,11121
30,5148
30,6493
30,3948
30,1325
30,2860
30,3125
30,8257
30,2856
30,5646
30,5488
30,2915
30,6473
30,4933
30,16831
30,6850
30,1793
30,3636
30,2695
30,1154
30,10323
30,9672
30,2851
30,3891
30,12449
30,7301
30,5105
30,13602
30,6800
30,10018
30,1381
30,10984
30,2949
30,8745
30,2304
30,13320
30,2249
30,5360
30,1835
30,4324
30,1913
30,4159
30,3938
30,3633
30,10183
30,8492
30,2377
30,3829
30,2495
30,4688
30,4111
30,2205
30,351
30,4861
30,2700
30,5833
30,6847
30,13329
30,10488
30,7291
30,3053
30,3388
30,6804
30,6230
30,10879
30,932
30,1883
30,3343
30,4299
30,5516
30,5750
30,13744
30,6415
30,14877
30,6306
30,883
30,3913
30,2554
30,6924
30,2685
30,5932
30,5440
30,8982
30,1886
30,7528
30,2479
30,4075
30,14346
24,108
29,36196
30,446968
30,264238
30,248778
30,18069
30,67286
30,158797
30,280615
30,89062
30,102637
30,19976
30,172205
30,136947
30,361711
30,423478
30,318949
30,22279
30,269362
30,60742
30,102627
30,136202
30,139745
30,133802
30,106961
30,420329
30,322542
30,119306
30,222325
30,185902
30,50011
30,33628
30,361205
30,166887
30,79807
30,454344
30,135667
30,50170
30,177766
30,163836
30,98694
30,35282
30,86900
30,118454
30,162457
30,198703
30,341752
30,148709
30,80522
30,88280
30,66689
30,33853
30,326869
30,94896
30,45901
30,146803
30,122968
30,212775
30,259991
30,207208
30,225931
30,151835
30,185173
30,106878
30,226979
30,676775
30,311667
30,98268
30,497291
30,80313
30,288535
30,302162
30,149303
30,339778
30,169662
30,157175
30,97781
30,91820
30,123071
30,412701
30,159186
30,144742
30,214830
30,265221
30,86481
30,324047
30,89360
30,23155
30,486091
30,140747
30,88917
30,117208
30,156763
30,39451
30,19759
30,147680
30,58646
30,315431
30,190873
30,231568
10,50
10,35
10,51
10,19
10,66
10,63
10,28
10,85
10,77
10,38
10,66
10,46
10,63
10,35
10,90
10,97
10,63
10,97
10,44
10,67
10,26
10,76
10,61
10,89
10,49
10,83
10,17
10,23
10,124
10,106
10,19
10,69
10,51
10,52
10,111
10,96
10,51
10,35
10,57
10,66
10,67
10,58
10,24
10,44
10,23
10,88
10,45
10,63
10,60
10,44
10,128
10,49
10,71
10,83
10,44
10,30
10,57
10,67
10,94
10,18
10,44
10,87
10,77
10,73
10,24
10,73
10,48
10,77
10,31
10,34
10,69
10,61
10,81
10,61
10,27
10,80
10,51
10,95
10,49
10,76
10,83
10,141
10,73
10,45
10,81
10,98
10,80
10,37
10,54
10,54
10,53
10,69
10,22
10,19
10,60
10,53
10,51
10,34
10,45
10,121
30,41
39,113
45,461
50,4847
50,1585
50,4444
50,5119
50,1273
50,3616
50,3938
50,6252
50,4179
50,2170
50,1454
50,5320
50,3209
50,3927
50,2410
50,3188
50,3212
50,3340
50,2879
50,3609
50,3712
50,3350
50,7394
50,1445
50,3800
50,5657
50,4220
50,2640
50,4733
50,4804
50,4313
50,2150
50,7207
50,4701
50,1159
50,3722
50,2308
50,4421
50,10795
50,3377
50,2793
50,3630
50,2693
50,1082
50,6166
50,4042
50,4599
50,3014
50,9330
50,4417
50,4170
50,5011
50,5774
50,3379
50,1829
50,2221
50,3352
50,3916
50,2211
50,3422
50,3554
50,3268
50,6139
50,6028
50,2011
50,2203
50,6422
50,1722
50,1699
50,2064
50,2456
50,3062
50,2488
50,3866
50,4717
50,3648
50,5669
50,6230
50,5545
50,3431
50,3635
50,3990
50,3340
50,3018
50,4370
50,6151
50,2382
50,1889
50,4048
50,2146
50,3514
50,3228
50,4651
50,3735
50,5642
50,4194
50,5264
34,72
43,733
49,103063
50,797171
50,207267
50,339091
50,899880
50,67758
50,1077675
50,1370297
50,576681
50,330570
50,535448
50,555269
50,785954
50,94793
50,226021
50,441147
50,1299973
50,565159
50,572145
50,186718
50,1023370
50,629588
50,743853
50,555939
50,235399
50,919662
50,306740
50,725226
50,428699
50,147084
50,43865
50,555486
50,270529
50,185372
50,914229
50,588015
50,686427
50,163238
50,546023
50,161895
50,445890
50,339123
50,119089
50,197979
50,671473
50,113377
50,1691017
50,203382
50,682371
50,856428
50,390451
50,1664006
50,892353
50,486959
50,639453
50,658009
50,280416
50,1839584
50,296625
50,526535
50,427340
50,865546
50,528271
50,602245
50,192216
50,150431
50,317424
50,304805
50,789481
50,392443
50,146251
50,106513
50,707854
50,237584
50,1617656
50,629069
50,132788
50,817727
50,380412
50,273249
50,683451
50,485920
50,973007
50,584451
50,349590
50,361611
50,477155
50,37489
50,440150
50,350764
50,297708
50,53804
50,520507
50,400516
50,239885
50,1045879
50,1173454
50,80050
36,93
41,203
48,1296
50,3957
50,2744
50,5932
50,2576
50,3742
50,5230
50,2554
50,7454
50,4977
50,2499
50,3611
50,3834
50,2923
50,4216
50,3446
50,4212
50,3013
50,3009
50,4015
50,4396
50,2288
50,4268
50,2753
50,4375
50,3146
50,1938
50,3132
50,1767
50,6266
50,5104
50,3105
50,1733
50,4388
50,4602
50,2751
50,3913
50,8965
50,5351
50,3734
50,3280
50,3431
50,4999
50,5041
50,3566
50,2488
50,5266
50,2024
50,3987
50,2912
50,4829
50,2763
50,4013
50,3293
50,3324
50,3023
50,2555
50,3830
50,5110
50,3009
50,5364
50,4960
50,2343
50,2749
50,3923
50,3195
50,4640
50,4820
50,5747
50,4274
50,2805
50,2035
50,6413
50,4019
50,3533
50,6227
50,3660
50,4645
50,3041
50,3653
50,2150
50,3474
50,3119
50,1832
50,1804
50,3634
50,1885
50,1833
50,4635
50,4410
50,4658
50,3678
50,2935
50,3476
50,2761
50,2506
50,2930
50,6288
32,31
38,85
43,264
48,1756
50,6063
50,2869
50,2506
50,6490
50,4014
50,1908
50,3078
50,5445
50,4373
50,1618
50,1762
50,4301
50,8874
50,1203
50,1777
50,2918
50,4377
50,4624
50,2945
50,5235
50,5865
50,6218
50,5686
50,1739
50,3766
50,3570
50,6723
50,4340
50,2889
50,3804
50,1027
50,2129
50,3245
50,4273
50,3759
50,3495
50,4845
50,3735
50,4195
50,2546
50,3455
50,1856
50,2794
50,4442
50,3521
50,4144
50,3499
50,3869
50,3752
50,1528
50,4197
50,2309
50,3378
50,3151
50,4168
50,1729
50,2493
50,4427
50,2167
50,4922
50,4996
50,3353
50,2989
50,4092
50,4976
50,3594
50,3478
50,2573
50,3162
50,3171
50,3867
50,4749
50,4302
50,6395
50,4270
50,4200
50,5219
50,4245
50,1176
50,2422
50,2962
50,1693
50,3083
50,3026
50,2754
50,3665
50,4438
50,3371
50,2836
50,1619
50,2904
50,3040
50,2958
50,3994
50,4333
50,2386
10,80
10,167
10,105
10,111
10,105
10,57
10,155
10,88
10,81
10,108
10,106
10,56
10,113
10,94
10,117
10,83
10,88
10,127
10,87
10,122
10,82
10,122
10,57
10,107
10,73
10,95
10,28
10,165
10,45
10,74
10,67
10,76
10,70
10,59
10,79
10,89
10,88
10,91
10,87
10,143
10,46
10,46
10,149
10,96
10,33
10,58
10,84
10,78
10,104
10,85
10,198
10,43
10,113
10,95
10,156
10,71
10,123
10,70
10,107
10,58
10,166
10,129
10,88
10,88
10,56
10,118
10,124
10,94
10,72
10,114
10,116
10,113
10,69
10,40
10,153
10,84
10,121
10,146
10,93
10,67
10,91
10,74
10,101
10,68
10,65
10,158
10,99
10,44
10,108
10,86
10,127
10,59
10,62
10,21
10,74
10,106
10,169
10,76
10,139
10,87
10,20
10,32
10,98
10,70
10,193
10,139
10,57
10,64
10,55
10,72
10,81
10,57
10,173
10,144
10,39
10,110
10,67
10,42
10,149
10,52
10,93
10,132
10,77
10,63
10,196
10,112
10,74
10,90
10,107
10,92
10,81
10,45
10,52
10,152
10,41
10,100
10,95
10,73
10,109
10,54
10,50
10,145
10,70
10,64
10,89
10,79
10,152
10,94
10,34
10,129
10,77
10,58
10,77
10,52
10,162
10,73
10,41
10,76
10,65
10,41
10,49
10,165
10,70
10,70
10,71
10,60
10,141
10,140
10,132
10,68
10,77
10,143
10,87
10,54
10,90
10,194
10,88
10,142
10,182
10,17
10,186
10,145
10,118
10,109
10,89
10,25
10,33
10,113
10,93
10,110
10,56
10,68
10,84
10,76
10,95
10,81
10,116
10,45
10,56
10,109
10,106
10,243
10,203
10,154
10,246
10,78
10,182
10,149
10,230
10,130
10,119
10,149
10,181
10,181
10,52
10,86
10,52
10,93
10,36
10,38
10,210
10,207
10,113
10,76
10,159
10,110
10,181
10,159
10,151
10,139
10,50
10,222
10,196
10,34
10,130
10,202
10,50
10,133
10,148
10,147
10,144
10,135
10,152
10,163
10,216
10,35
10,145
10,182
10,149
10,230
10,49
10,100
10,166
10,144
10,125
10,240
10,164
10,46
10,257
10,84
10,107
10,100
10,50
10,113
10,108
10,267
10,135
10,138
10,140
10,146
10,71
10,117
10,46
10,239
10,140
10,124
10,173
10,108
10,221
10,102
10,99
10,193
10,56
10,99
10,256
10,85
10,164
10,74
10,47
10,233
10,223
10,38
10,47
10,176
10,211
10,111
10,119
10,89
10,91
10,140
10,154
10,73
10,101
10,123
10,225
10,111
10,223
10,410
10,133
10,183
10,1
10,228
10,247
10,94
10,260
10,394
10,166
10,260
10,481
10,30
10,248
10,51
10,38
10,165
10,113
10,186
10,211
10,190
10,56
10,228
10,101
10,77
10,173
10,111
10,154
10,233
10,218
10,191
10,194
10,85
10,346
10,265
10,78
10,236
10,161
10,184
10,293
10,285
10,164
10,223
10,131
10,64
10,65
10,218
10,176
10,189
10,196
10,300
10,411
10,273
10,120
10,260
10,228
10,268
10,153
10,286
10,343
10,521
10,184
10,322
10,16
10,45
10,42
10,198
10,262
10,392
10,164
10,253
10,79
10,227
10,582
10,238
10,177
10,670
10,162
10,260
10,198
10,53
10,125
10,84
10,112
10,191
10,172
10,223
10,209
10,200
10,182
10,146
10,54
10,341
10,121
10,79
10,69
10,93
10,77
10,69
10,113
10,118
10,100
10,74
10,30
10,71
10,103
10,155
10,142
10,126
10,110
10,91
10,64
10,90
10,158
10,101
10,80
10,99
10,116
10,128
10,94
10,126
10,79
10,35
10,54
10,83
10,40
10,75
10,145
10,84
10,94
10,61
10,86
10,90
10,117
10,81
10,55
10,137
10,101
10,31
10,172
10,112
10,77
10,85
10,92
10,76
10,106
10,89
10,66
10,109
10,114
10,108
10,143
10,80
10,117
10,78
10,160
10,70
10,67
10,143
10,129
10,43
10,123
10,106
10,115
10,61
10,50
10,72
10,59
10,72
10,132
10,128
10,104
10,75
10,97
10,109
10,151
10,81
10,141
10,106
10,86
10,143
10,105
10,111
10,91
10,139
10,102
10,109
10,170
10,46
10,109
10,81
10,135
10,107
10,107
10,93
10,3
10,12
10,130
10,75
10,21
10,205
10,240
10,115
10,118
10,213
10,113
10,142
10,190
10,244
10,157
10,116
10,65
10,34
10,141
10,100
10,159
10,90
10,85
10,129
10,159
10,75
10,125
10,74
10,72
10,195
10,131
10,74
10,101
10,99
10,195
10,1
10,179
10,141
10,71
10,114
10,118
10,147
10,255
10,197
10,114
10,177
10,128
10,32
10,201
10,238
10,35
10,125
10,75
10,27
10,169
10,109
10,163
10,149
10,27
10,76
10,205
10,186
10,75
10,34
10,168
10,33
10,106
10,158
10,132
10,140
10,190
10,127
10,221
10,180
10,125
10,136
10,96
10,240
10,67
10,61
10,48
10,172
10,51
10,172
10,157
10,123
10,59
10,129
10,181
10,91
10,127
10,195
10,193
10,121
10,119
10,69
10,141
10,98
10,89
10,214
10,301
10,150
10,183
10,201
10,104
10,86
10,118
10,161
10,57
10,231
10,307
10,163
10,349
10,471
10,104
10,156
10,209
10,149
10,333
10,320
10,397
10,82
10,116
10,230
10,174
10,172
10,309
10,89
10,128
10,105
10,106
10,11
10,259
10,263
10,100
10,317
10,236
10,210
10,84
10,282
10,74
10,278
10,166
10,236
10,49
10,217
10,261
10,170
10,128
10,146
10,274
10,271
10,89
10,250
10,210
10,114
10,445
10,127
10,147
10,134
10,77
10,208
10,241
10,140
10,164
10,250
10,206
10,284
10,138
